fight_id,radiant_won
54360,1
54361,1
54362,0
54363,0
54364,1
54365,1
54366,1
54367,0
54368,0
54369,1
54370,1
54371,1
54372,1
54373,1
54374,0
54375,0
54376,1
54377,0
54378,0
54379,0
54380,1
54381,1
54382,1
54383,0
54384,0
54385,1
54386,0
54387,1
54388,1
54389,0
54390,0
54391,0
54392,0
54393,1
54394,1
54395,1
54396,0
54397,1
54398,0
54399,1
54400,1
54401,0
54402,0
54403,0
54404,1
54405,1
54406,1
54407,1
54408,0
54409,1
54410,1
54411,1
54412,1
54413,0
54414,1
54415,1
54416,1
54417,1
54418,1
54419,1
54420,0
54421,0
54422,0
54423,0
54424,1
54425,0
54426,1
54427,0
54428,1
54429,1
54430,1
54431,0
54432,0
54433,0
54434,1
54435,0
54436,0
54437,1
54438,1
54439,1
54440,0
54441,0
54442,1
54443,0
54444,0
54445,0
54446,1
54447,1
54448,1
54449,1
54450,1
54451,1
54452,0
54453,1
54454,1
54455,1
54456,0
54457,1
54458,1
54459,0
54460,0
54461,1
54462,1
54463,1
54464,1
54465,1
54466,1
54467,1
54468,0
54469,1
54470,1
54471,1
54472,1
54473,0
54474,1
54475,0
54476,0
54477,0
54478,0
54479,1
54480,1
54481,1
54482,0
54483,0
54484,1
54485,0
54486,1
54487,1
54488,1
54489,0
54490,0
54491,0
54492,1
54493,0
54494,0
54495,0
54496,0
54497,1
54498,1
54499,1
54500,1
54501,1
54502,1
54503,1
54504,0
54505,1
54506,0
54507,0
54508,1
54509,0
54510,0
54511,0
54512,0
54513,0
54514,1
54515,1
54516,1
54517,1
54518,1
54519,0
54520,0
54521,0
54522,1
54523,0
54524,1
54525,1
54526,1
54527,0
54528,1
54529,0
54530,1
54531,0
54532,1
54533,1
54534,1
54535,1
54536,0
54537,0
54538,1
54539,1
54540,0
54541,0
54542,0
54543,0
54544,0
54545,0
54546,0
54547,0
54548,1
54549,1
54550,1
54551,0
54552,0
54553,0
54554,1
54555,0
54556,1
54557,0
54558,0
54559,1
54560,0
54561,1
54562,1
54563,0
54564,1
54565,0
54566,0
54567,1
54568,1
54569,1
54570,1
54571,1
54572,0
54573,1
54574,1
54575,1
54576,0
54577,0
54578,0
54579,0
54580,1
54581,1
54582,1
54583,1
54584,0
54585,0
54586,1
54587,0
54588,1
54589,1
54590,1
54591,0
54592,0
54593,0
54594,0
54595,1
54596,1
54597,1
54598,0
54599,0
54600,1
54601,0
54602,0
54603,1
54604,1
54605,1
54606,0
54607,1
54608,1
54609,1
54610,0
54611,1
54612,0
54613,1
54614,1
54615,1
54616,0
54617,0
54618,1
54619,0
54620,0
54621,1
54622,1
54623,1
54624,1
54625,0
54626,0
54627,1
54628,1
54629,0
54630,1
54631,1
54632,0
54633,0
54634,0
54635,1
54636,0
54637,1
54638,1
54639,1
54640,1
54641,0
54642,1
54643,0
54644,1
54645,1
54646,0
54647,0
54648,0
54649,0
54650,0
54651,1
54652,1
54653,0
54654,1
54655,0
54656,1
54657,1
54658,1
54659,1
54660,1
54661,1
54662,1
54663,1
54664,0
54665,1
54666,1
54667,1
54668,0
54669,1
54670,0
54671,0
54672,0
54673,0
54674,1
54675,1
54676,1
54677,1
54678,1
54679,0
54680,0
54681,0
54682,0
54683,0
54684,0
54685,0
54686,1
54687,1
54688,1
54689,1
54690,0
54691,1
54692,0
54693,0
54694,1
54695,1
54696,0
54697,0
54698,0
54699,1
54700,1
54701,0
54702,1
54703,0
54704,0
54705,0
54706,0
54707,1
54708,1
54709,0
54710,0
54711,1
54712,1
54713,1
54714,1
54715,0
54716,1
54717,1
54718,1
54719,0
54720,0
54721,0
54722,1
54723,0
54724,1
54725,0
54726,0
54727,0
54728,0
54729,1
54730,0
54731,0
54732,1
54733,1
54734,0
54735,1
54736,0
54737,0
54738,1
54739,0
54740,0
54741,1
54742,1
54743,0
54744,0
54745,1
54746,1
54747,1
54748,1
54749,1
54750,1
54751,0
54752,1
54753,1
54754,1
54755,0
54756,1
54757,0
54758,1
54759,0
54760,0
54761,1
54762,1
54763,1
54764,0
54765,0
54766,1
54767,1
54768,0
54769,0
54770,1
54771,0
54772,1
54773,1
54774,1
54775,0
54776,1
54777,1
54778,0
54779,0
54780,1
54781,1
54782,1
54783,1
54784,0
54785,0
54786,1
54787,0
54788,0
54789,1
54790,1
54791,1
54792,1
54793,1
54794,0
54795,1
54796,1
54797,1
54798,1
54799,1
54800,1
54801,1
54802,1
54803,0
54804,0
54805,0
54806,0
54807,1
54808,0
54809,0
54810,0
54811,0
54812,0
54813,1
54814,1
54815,0
54816,0
54817,0
54818,1
54819,0
54820,0
54821,0
54822,1
54823,0
54824,1
54825,0
54826,1
54827,0
54828,0
54829,0
54830,0
54831,1
54832,1
54833,1
54834,1
54835,0
54836,1
54837,1
54838,1
54839,0
54840,0
54841,0
54842,1
54843,1
54844,0
54845,0
54846,0
54847,1
54848,0
54849,1
54850,1
54851,1
54852,1
54853,1
54854,0
54855,0
54856,1
54857,1
54858,1
54859,0
54860,0
54861,1
54862,0
54863,0
54864,0
54865,0
54866,1
54867,1
54868,1
54869,0
54870,1
54871,0
54872,0
54873,0
54874,1
54875,0
54876,1
54877,0
54878,0
54879,1
54880,1
54881,1
54882,1
54883,1
54884,0
54885,1
54886,1
54887,1
54888,0
54889,1
54890,1
54891,0
54892,1
54893,1
54894,0
54895,1
54896,1
54897,1
54898,1
54899,1
54900,1
54901,1
54902,1
54903,1
54904,1
54905,1
54906,0
54907,0
54908,0
54909,0
54910,1
54911,1
54912,0
54913,0
54914,1
54915,1
54916,1
54917,1
54918,1
54919,1
54920,0
54921,1
54922,0
54923,1
54924,0
54925,0
54926,0
54927,1
54928,0
54929,0
54930,0
54931,0
54932,0
54933,0
54934,0
54935,0
54936,0
54937,1
54938,1
54939,1
54940,1
54941,1
54942,1
54943,0
54944,1
54945,1
54946,1
54947,0
54948,0
54949,0
54950,1
54951,1
54952,1
54953,0
54954,1
54955,0
54956,1
54957,0
54958,1
54959,1
54960,0
54961,1
54962,0
54963,0
54964,0
54965,1
54966,0
54967,1
54968,1
54969,0
54970,1
54971,1
54972,1
54973,1
54974,1
54975,1
54976,0
54977,0
54978,1
54979,1
54980,0
54981,1
54982,0
54983,1
54984,1
54985,0
54986,1
54987,1
54988,1
54989,1
54990,0
54991,1
54992,0
54993,1
54994,1
54995,1
54996,1
54997,0
54998,1
54999,1
55000,0
55001,1
55002,0
55003,1
55004,0
55005,0
55006,1
55007,1
55008,1
55009,0
55010,1
55011,1
55012,0
55013,1
55014,1
55015,0
55016,1
55017,0
55018,1
55019,1
55020,0
55021,1
55022,1
55023,1
55024,0
55025,1
55026,0
55027,1
55028,0
55029,0
55030,1
55031,0
55032,1
55033,1
55034,1
55035,0
55036,0
55037,1
55038,1
55039,0
55040,1
55041,0
55042,0
55043,0
55044,0
55045,0
55046,0
55047,1
55048,1
55049,1
55050,1
55051,1
55052,1
55053,0
55054,1
55055,1
55056,1
55057,0
55058,1
55059,0
55060,0
55061,1
55062,0
55063,0
55064,1
55065,1
55066,1
55067,1
55068,0
55069,1
55070,0
55071,1
55072,0
55073,1
55074,0
55075,0
55076,1
55077,0
55078,1
55079,0
55080,0
55081,0
55082,1
55083,1
55084,1
55085,1
55086,0
55087,0
55088,1
55089,1
55090,1
55091,0
55092,0
55093,1
55094,1
55095,1
55096,0
55097,1
55098,1
55099,0
55100,1
55101,1
55102,1
55103,1
55104,1
55105,1
55106,0
55107,0
55108,1
55109,0
55110,1
55111,0
55112,1
55113,1
55114,0
55115,1
55116,0
55117,1
55118,0
55119,1
55120,0
55121,0
55122,0
55123,0
55124,0
55125,0
55126,0
55127,0
55128,0
55129,1
55130,1
55131,1
55132,0
55133,1
55134,1
55135,1
55136,0
55137,1
55138,0
55139,0
55140,0
55141,1
55142,0
55143,0
55144,1
55145,1
55146,1
55147,1
55148,0
55149,0
55150,1
55151,0
55152,1
55153,1
55154,0
55155,1
55156,1
55157,0
55158,0
55159,1
55160,1
55161,0
55162,1
55163,1
55164,0
55165,1
55166,0
55167,1
55168,0
55169,1
55170,0
55171,0
55172,0
55173,0
55174,1
55175,0
55176,1
55177,1
55178,0
55179,0
55180,0
55181,0
55182,0
55183,0
55184,0
55185,1
55186,0
55187,0
55188,1
55189,0
55190,1
55191,1
55192,0
55193,0
55194,0
55195,1
55196,1
55197,0
55198,1
55199,1
55200,0
55201,1
55202,1
55203,1
55204,0
55205,0
55206,0
55207,1
55208,0
55209,1
55210,1
55211,0
55212,0
55213,0
55214,0
55215,0
55216,0
55217,0
55218,1
55219,0
55220,1
55221,0
55222,1
55223,1
55224,0
55225,1
55226,0
55227,1
55228,1
55229,1
55230,1
55231,0
55232,0
55233,1
55234,0
55235,0
55236,0
55237,0
55238,0
55239,1
55240,0
55241,1
55242,0
55243,0
55244,1
55245,0
55246,1
55247,1
55248,0
55249,1
55250,1
55251,0
55252,1
55253,1
55254,1
55255,1
55256,0
55257,0
55258,0
55259,1
55260,1
55261,0
55262,0
55263,1
55264,1
55265,0
55266,1
55267,1
55268,1
55269,1
55270,0
55271,0
55272,0
55273,0
55274,0
55275,1
55276,0
55277,1
55278,1
55279,0
55280,0
55281,0
55282,0
55283,1
55284,1
55285,1
55286,0
55287,0
55288,0
55289,1
55290,0
55291,1
55292,0
55293,1
55294,0
55295,0
55296,0
55297,1
55298,0
55299,1
55300,0
55301,0
55302,0
55303,0
55304,0
55305,1
55306,1
55307,0
55308,0
55309,0
55310,0
55311,1
55312,0
55313,1
55314,1
55315,1
55316,0
55317,0
55318,0
55319,0
55320,0
55321,0
55322,0
55323,0
55324,0
55325,1
55326,0
55327,1
55328,0
55329,0
55330,0
55331,1
55332,1
55333,0
55334,1
55335,0
55336,1
55337,0
55338,0
55339,0
55340,0
55341,0
55342,0
55343,0
55344,1
55345,0
55346,1
55347,1
55348,1
55349,1
55350,0
55351,0
55352,1
55353,1
55354,0
55355,1
55356,0
55357,0
55358,1
55359,0
55360,0
55361,1
55362,1
55363,1
55364,1
55365,0
55366,0
55367,1
55368,0
55369,1
55370,1
55371,0
55372,0
55373,0
55374,0
55375,0
55376,0
55377,0
55378,1
55379,0
55380,1
55381,1
55382,0
55383,1
55384,1
55385,0
55386,1
55387,1
55388,0
55389,1
55390,0
55391,0
55392,1
55393,0
55394,0
55395,0
55396,1
55397,1
55398,0
55399,1
55400,0
55401,0
55402,0
55403,1
55404,0
55405,0
55406,0
55407,0
55408,0
55409,1
55410,1
55411,1
55412,1
55413,0
55414,1
55415,1
55416,0
55417,0
55418,0
55419,1
55420,1
55421,0
55422,1
55423,0
55424,1
55425,1
55426,0
55427,0
55428,1
55429,1
55430,0
55431,1
55432,1
55433,0
55434,0
55435,1
55436,1
55437,1
55438,1
55439,1
55440,0
55441,1
55442,0
55443,1
55444,1
55445,0
55446,1
55447,1
55448,0
55449,1
55450,1
55451,1
55452,0
55453,0
55454,1
55455,0
55456,1
55457,1
55458,0
55459,0
55460,0
55461,0
55462,1
55463,0
55464,1
55465,1
55466,1
55467,1
55468,1
55469,1
55470,1
55471,1
55472,1
55473,0
55474,0
55475,0
55476,0
55477,1
55478,0
55479,0
55480,0
55481,1
55482,1
55483,1
55484,1
55485,0
55486,1
55487,0
55488,1
55489,1
55490,0
55491,1
55492,0
55493,0
55494,1
55495,0
55496,1
55497,1
55498,0
55499,0
55500,0
55501,0
55502,1
55503,1
55504,1
55505,1
55506,0
55507,1
55508,0
55509,0
55510,0
55511,0
55512,0
55513,0
55514,1
55515,1
55516,1
55517,0
55518,1
55519,0
55520,0
55521,1
55522,0
55523,1
55524,0
55525,0
55526,0
55527,1
55528,1
55529,1
55530,0
55531,1
55532,0
55533,1
55534,1
55535,0
55536,1
55537,1
55538,0
55539,1
55540,1
55541,1
55542,1
55543,1
55544,1
55545,1
55546,0
55547,1
55548,1
55549,0
55550,1
55551,1
55552,0
55553,1
55554,1
55555,1
55556,1
55557,0
55558,0
55559,0
55560,1
55561,0
55562,1
55563,0
55564,0
55565,1
55566,1
55567,1
55568,1
55569,1
55570,0
55571,0
55572,1
55573,1
55574,1
55575,0
55576,0
55577,0
55578,1
55579,0
55580,1
55581,0
55582,0
55583,1
55584,0
55585,1
55586,0
55587,1
55588,0
55589,1
55590,1
55591,1
55592,1
55593,1
55594,1
55595,1
55596,0
55597,0
55598,1
55599,0
55600,1
55601,0
55602,1
55603,1
55604,0
55605,0
55606,0
55607,0
55608,1
55609,0
55610,1
55611,0
55612,0
55613,0
55614,1
55615,1
55616,1
55617,1
55618,1
55619,1
55620,1
55621,1
55622,1
55623,0
55624,0
55625,1
55626,0
55627,1
55628,0
55629,0
55630,0
55631,0
55632,1
55633,0
55634,0
55635,0
55636,1
55637,0
55638,0
55639,1
55640,0
55641,0
55642,0
55643,1
55644,0
55645,0
55646,1
55647,1
55648,0
55649,1
55650,0
55651,0
55652,0
55653,1
55654,1
55655,0
55656,0
55657,0
55658,1
55659,0
55660,1
55661,1
55662,0
55663,0
55664,0
55665,0
55666,1
55667,1
55668,0
55669,0
55670,0
55671,1
55672,1
55673,1
55674,1
55675,0
55676,1
55677,0
55678,0
55679,0
55680,0
55681,1
55682,0
55683,1
55684,0
55685,0
55686,1
55687,0
55688,0
55689,1
55690,1
55691,1
55692,1
55693,1
55694,0
55695,0
55696,1
55697,1
55698,1
55699,0
55700,1
55701,0
55702,0
55703,1
55704,0
55705,1
55706,0
55707,1
55708,0
55709,1
55710,0
55711,0
55712,1
55713,1
55714,1
55715,0
55716,1
55717,1
55718,1
55719,1
55720,0
55721,1
55722,1
55723,1
55724,1
55725,1
55726,0
55727,0
55728,1
55729,1
55730,0
55731,1
55732,0
55733,0
55734,1
55735,1
55736,1
55737,1
55738,1
55739,1
55740,0
55741,1
55742,0
55743,1
55744,0
55745,1
55746,1
55747,1
55748,1
55749,1
55750,1
55751,1
55752,1
55753,0
55754,0
55755,1
55756,1
55757,1
55758,1
55759,1
55760,0
55761,0
55762,1
55763,0
55764,0
55765,0
55766,1
55767,1
55768,1
55769,1
55770,1
55771,1
55772,0
55773,1
55774,1
55775,0
55776,1
55777,0
55778,0
55779,1
55780,1
55781,1
55782,1
55783,0
55784,0
55785,1
55786,0
55787,1
55788,1
55789,1
55790,1
55791,1
55792,1
55793,0
55794,0
55795,0
55796,0
55797,0
55798,1
55799,1
55800,1
55801,1
55802,0
55803,0
55804,1
55805,1
55806,1
55807,0
55808,0
55809,0
55810,1
55811,1
55812,1
55813,0
55814,1
55815,0
55816,0
55817,0
55818,0
55819,1
55820,1
55821,1
55822,0
55823,1
55824,1
55825,1
55826,1
55827,0
55828,1
55829,1
55830,0
55831,1
55832,0
55833,1
55834,1
55835,1
55836,1
55837,1
55838,0
55839,1
55840,1
55841,1
55842,0
55843,1
55844,1
55845,1
55846,0
55847,1
55848,0
55849,1
55850,1
55851,0
55852,0
55853,0
55854,0
55855,1
55856,1
55857,1
55858,1
55859,0
55860,1
55861,0
55862,0
55863,1
55864,0
55865,1
55866,0
55867,1
55868,0
55869,0
55870,1
55871,0
55872,0
55873,0
55874,0
55875,1
55876,0
55877,1
55878,0
55879,0
55880,0
55881,1
55882,1
55883,0
55884,1
55885,0
55886,0
55887,0
55888,1
55889,1
55890,0
55891,0
55892,0
55893,0
55894,1
55895,1
55896,0
55897,1
55898,0
55899,1
55900,0
55901,1
55902,1
55903,0
55904,0
55905,1
55906,1
55907,0
55908,1
55909,1
55910,0
55911,0
55912,1
55913,1
55914,0
55915,0
55916,0
55917,0
55918,0
55919,1
55920,1
55921,0
55922,0
55923,0
55924,1
55925,0
55926,1
55927,1
55928,0
55929,1
55930,0
55931,1
55932,0
55933,1
55934,1
55935,1
55936,0
55937,1
55938,0
55939,1
55940,1
55941,1
55942,0
55943,0
55944,0
55945,0
55946,0
55947,1
55948,0
55949,1
55950,1
55951,0
55952,0
55953,1
55954,0
55955,1
55956,1
55957,0
55958,0
55959,1
55960,0
55961,0
55962,1
55963,0
55964,0
55965,0
55966,0
55967,0
55968,1
55969,0
55970,0
55971,1
55972,1
55973,0
55974,0
55975,1
55976,1
55977,1
55978,0
55979,1
55980,1
55981,0
55982,1
55983,1
55984,1
55985,1
55986,1
55987,1
55988,1
55989,1
55990,1
55991,1
55992,0
55993,0
55994,0
55995,1
55996,1
55997,0
55998,0
55999,1
56000,1
56001,0
56002,0
56003,1
56004,0
56005,1
56006,0
56007,0
56008,0
56009,1
56010,0
56011,0
56012,1
56013,0
56014,1
56015,0
56016,0
56017,0
56018,0
56019,0
56020,0
56021,1
56022,1
56023,1
56024,1
56025,1
56026,0
56027,0
56028,1
56029,0
56030,0
56031,0
56032,0
56033,0
56034,1
56035,1
56036,0
56037,0
56038,1
56039,0
56040,1
56041,1
56042,0
56043,1
56044,0
56045,1
56046,0
56047,0
56048,1
56049,1
56050,0
56051,1
56052,1
56053,1
56054,1
56055,1
56056,0
56057,1
56058,1
56059,1
56060,1
56061,1
56062,0
56063,0
56064,0
56065,0
56066,1
56067,0
56068,0
56069,1
56070,1
56071,0
56072,1
56073,1
56074,1
56075,1
56076,0
56077,0
56078,1
56079,0
56080,0
56081,1
56082,1
56083,0
56084,1
56085,0
56086,1
56087,0
56088,1
56089,0
56090,1
56091,1
56092,0
56093,0
56094,1
56095,0
56096,1
56097,0
56098,0
56099,1
56100,0
56101,0
56102,1
56103,1
56104,0
56105,1
56106,1
56107,0
56108,0
56109,1
56110,1
56111,1
56112,0
56113,1
56114,1
56115,0
56116,1
56117,0
56118,0
56119,0
56120,1
56121,1
56122,1
56123,1
56124,0
56125,1
56126,1
56127,1
56128,0
56129,1
56130,0
56131,1
56132,1
56133,1
56134,0
56135,1
56136,0
56137,0
56138,0
56139,0
56140,1
56141,0
56142,1
56143,1
56144,1
56145,0
56146,1
56147,1
56148,1
56149,0
56150,1
56151,0
56152,0
56153,0
56154,1
56155,0
56156,0
56157,0
56158,1
56159,0
56160,0
56161,0
56162,1
56163,1
56164,1
56165,0
56166,1
56167,1
56168,0
56169,0
56170,1
56171,0
56172,1
56173,1
56174,1
56175,1
56176,1
56177,1
56178,1
56179,0
56180,1
56181,1
56182,1
56183,0
56184,0
56185,1
56186,0
56187,1
56188,1
56189,0
56190,0
56191,1
56192,0
56193,1
56194,0
56195,0
56196,1
56197,0
56198,1
56199,0
56200,0
56201,0
56202,0
56203,1
56204,1
56205,0
56206,0
56207,0
56208,0
56209,0
56210,1
56211,1
56212,0
56213,0
56214,0
56215,1
56216,1
56217,0
56218,0
56219,1
56220,1
56221,1
56222,0
56223,0
56224,1
56225,1
56226,1
56227,0
56228,0
56229,1
56230,1
56231,0
56232,0
56233,0
56234,0
56235,0
56236,1
56237,0
56238,0
56239,0
56240,0
56241,1
56242,1
56243,1
56244,0
56245,1
56246,0
56247,0
56248,0
56249,1
56250,0
56251,0
56252,0
56253,0
56254,1
56255,0
56256,0
56257,1
56258,1
56259,1
56260,1
56261,1
56262,1
56263,0
56264,1
56265,1
56266,1
56267,0
56268,1
56269,1
56270,1
56271,1
56272,1
56273,1
56274,1
56275,1
56276,1
56277,0
56278,0
56279,1
56280,1
56281,1
56282,1
56283,1
56284,0
56285,0
56286,0
56287,1
56288,1
56289,0
56290,1
56291,1
56292,1
56293,1
56294,0
56295,0
56296,0
56297,0
56298,1
56299,0
56300,0
56301,1
56302,1
56303,0
56304,1
56305,1
56306,1
56307,0
56308,1
56309,0
56310,1
56311,1
56312,1
56313,1
56314,0
56315,0
56316,0
56317,1
56318,1
56319,0
56320,1
56321,0
56322,1
56323,0
56324,0
56325,0
56326,0
56327,1
56328,1
56329,1
56330,1
56331,1
56332,0
56333,1
56334,1
56335,0
56336,1
56337,0
56338,0
56339,0
56340,0
56341,0
56342,0
56343,1
56344,0
56345,0
56346,0
56347,1
56348,0
56349,1
56350,0
56351,0
56352,1
56353,0
56354,0
56355,0
56356,0
56357,0
56358,1
56359,1
56360,1
56361,0
56362,0
56363,0
56364,0
56365,1
56366,1
56367,1
56368,1
56369,1
56370,0
56371,0
56372,1
56373,1
56374,1
56375,0
56376,1
56377,0
56378,1
56379,1
56380,0
56381,1
56382,0
56383,0
56384,1
56385,1
56386,0
56387,1
56388,0
56389,0
56390,1
56391,0
56392,0
56393,1
56394,1
56395,1
56396,0
56397,0
56398,1
56399,1
56400,1
56401,1
56402,0
56403,1
56404,0
56405,1
56406,1
56407,0
56408,0
56409,0
56410,1
56411,0
56412,1
56413,0
56414,0
56415,1
56416,1
56417,1
56418,1
56419,1
56420,1
56421,1
56422,0
56423,1
56424,1
56425,0
56426,1
56427,1
56428,1
56429,0
56430,1
56431,0
56432,1
56433,0
56434,1
56435,1
56436,1
56437,0
56438,1
56439,0
56440,0
56441,0
56442,1
56443,0
56444,0
56445,0
56446,0
56447,1
56448,0
56449,1
56450,0
56451,1
56452,0
56453,0
56454,1
56455,1
56456,0
56457,1
56458,0
56459,1
56460,0
56461,1
56462,1
56463,1
56464,1
56465,1
56466,0
56467,1
56468,0
56469,1
56470,1
56471,0
56472,0
56473,1
56474,0
56475,1
56476,0
56477,0
56478,1
56479,1
56480,0
56481,0
56482,0
56483,1
56484,0
56485,1
56486,0
56487,1
56488,0
56489,0
56490,1
56491,1
56492,1
56493,1
56494,0
56495,0
56496,0
56497,1
56498,0
56499,1
56500,0
56501,1
56502,1
56503,1
56504,0
56505,0
56506,0
56507,0
56508,0
56509,1
56510,1
56511,0
56512,1
56513,1
56514,1
56515,0
56516,0
56517,1
56518,1
56519,0
56520,1
56521,1
56522,0
56523,0
56524,1
56525,0
56526,0
56527,0
56528,1
56529,0
56530,1
56531,1
56532,0
56533,1
56534,1
56535,0
56536,0
56537,0
56538,0
56539,0
56540,1
56541,0
56542,0
56543,1
56544,1
56545,1
56546,0
56547,0
56548,0
56549,1
56550,0
56551,0
56552,1
56553,0
56554,1
56555,0
56556,0
56557,1
56558,1
56559,0
56560,1
56561,1
56562,0
56563,0
56564,1
56565,1
56566,1
56567,0
56568,1
56569,0
56570,0
56571,0
56572,0
56573,0
56574,0
56575,0
56576,0
56577,1
56578,1
56579,0
56580,1
56581,0
56582,0
56583,1
56584,1
56585,0
56586,1
56587,0
56588,0
56589,0
56590,1
56591,0
56592,0
56593,1
56594,1
56595,0
56596,1
56597,0
56598,1
56599,0
56600,1
56601,1
56602,1
56603,0
56604,1
56605,1
56606,1
56607,0
56608,1
56609,0
56610,1
56611,1
56612,0
56613,1
56614,1
56615,0
56616,0
56617,0
56618,1
56619,0
56620,1
56621,1
56622,1
56623,0
56624,1
56625,0
56626,1
56627,1
56628,0
56629,0
56630,0
56631,1
56632,1
56633,0
56634,0
56635,1
56636,1
56637,1
56638,1
56639,0
56640,1
56641,1
56642,0
56643,0
56644,1
56645,0
56646,1
56647,1
56648,1
56649,0
56650,0
56651,0
56652,1
56653,0
56654,0
56655,0
56656,1
56657,0
56658,0
56659,0
56660,1
56661,0
56662,1
56663,1
56664,1
56665,1
56666,0
56667,1
56668,1
56669,1
56670,0
56671,0
56672,0
56673,0
56674,1
56675,0
56676,0
56677,1
56678,0
56679,1
56680,1
56681,1
56682,1
56683,0
56684,1
56685,0
56686,1
56687,1
56688,0
56689,1
56690,0
56691,1
56692,1
56693,1
56694,0
56695,0
56696,1
56697,0
56698,0
56699,0
56700,1
56701,0
56702,1
56703,0
56704,1
56705,0
56706,1
56707,1
56708,0
56709,1
56710,0
56711,0
56712,1
56713,0
56714,1
56715,1
56716,0
56717,0
56718,1
56719,1
56720,1
56721,1
56722,1
56723,1
56724,1
56725,1
56726,1
56727,1
56728,1
56729,0
56730,0
56731,1
56732,1
56733,0
56734,1
56735,0
56736,0
56737,1
56738,1
56739,0
56740,1
56741,0
56742,0
56743,0
56744,0
56745,0
56746,0
56747,1
56748,1
56749,1
56750,0
56751,1
56752,0
56753,0
56754,0
56755,1
56756,1
56757,0
56758,0
56759,0
56760,1
56761,0
56762,0
56763,1
56764,1
56765,1
56766,0
56767,1
56768,1
56769,0
56770,0
56771,1
56772,0
56773,1
56774,1
56775,1
56776,0
56777,1
56778,0
56779,0
56780,1
56781,0
56782,0
56783,0
56784,1
56785,1
56786,0
56787,1
56788,0
56789,1
56790,0
56791,0
56792,1
56793,0
56794,1
56795,1
56796,0
56797,0
56798,0
56799,0
56800,1
56801,1
56802,0
56803,1
56804,0
56805,0
56806,0
56807,0
56808,0
56809,0
56810,1
56811,1
56812,0
56813,0
56814,0
56815,1
56816,0
56817,0
56818,0
56819,0
56820,1
56821,0
56822,1
56823,0
56824,0
56825,0
56826,1
56827,1
56828,1
56829,1
56830,1
56831,1
56832,1
56833,0
56834,1
56835,1
56836,1
56837,0
56838,0
56839,0
56840,0
56841,0
56842,1
56843,1
56844,0
56845,0
56846,1
56847,1
56848,0
56849,1
56850,1
56851,1
56852,1
56853,0
56854,0
56855,0
56856,0
56857,1
56858,0
56859,1
56860,0
56861,1
56862,0
56863,0
56864,0
56865,0
56866,0
56867,0
56868,1
56869,0
56870,1
56871,0
56872,0
56873,0
56874,0
56875,0
56876,0
56877,1
56878,0
56879,1
56880,1
56881,1
56882,0
56883,1
56884,1
56885,1
56886,1
56887,1
56888,1
56889,1
56890,0
56891,1
56892,1
56893,1
56894,0
56895,1
56896,1
56897,1
56898,1
56899,0
56900,1
56901,1
56902,1
56903,1
56904,1
56905,0
56906,0
56907,0
56908,0
56909,1
56910,0
56911,0
56912,0
56913,0
56914,0
56915,1
56916,1
56917,0
56918,1
56919,0
56920,0
56921,1
56922,1
56923,0
56924,0
56925,0
56926,1
56927,0
56928,0
56929,0
56930,1
56931,0
56932,1
56933,1
56934,0
56935,1
56936,1
56937,1
56938,0
56939,0
56940,1
56941,0
56942,0
56943,1
56944,0
56945,0
56946,1
56947,1
56948,1
56949,0
56950,1
56951,0
56952,0
56953,1
56954,1
56955,1
56956,1
56957,0
56958,0
56959,1
56960,1
56961,0
56962,0
56963,0
56964,0
56965,0
56966,0
56967,1
56968,0
56969,0
56970,1
56971,1
56972,1
56973,1
56974,1
56975,0
56976,1
56977,1
56978,0
56979,1
56980,1
56981,1
56982,1
56983,0
56984,1
56985,1
56986,1
56987,0
56988,0
56989,0
56990,1
56991,0
56992,0
56993,1
56994,1
56995,1
56996,1
56997,0
56998,0
56999,0
57000,1
57001,0
57002,1
57003,1
57004,0
57005,0
57006,1
57007,1
57008,1
57009,0
57010,0
57011,1
57012,0
57013,1
57014,1
57015,1
57016,1
57017,0
57018,0
57019,1
57020,1
57021,0
57022,1
57023,1
57024,1
57025,0
57026,1
57027,0
57028,1
57029,1
57030,0
57031,1
57032,0
57033,1
57034,0
57035,1
57036,0
57037,0
57038,0
57039,1
57040,0
57041,1
57042,0
57043,0
57044,1
57045,1
57046,1
57047,1
57048,0
57049,1
57050,0
57051,0
57052,0
57053,1
57054,0
57055,0
57056,0
57057,1
57058,1
57059,1
57060,0
57061,0
57062,0
57063,0
57064,0
57065,1
57066,1
57067,0
57068,0
57069,1
57070,1
57071,1
57072,0
57073,0
57074,0
57075,0
57076,0
57077,0
57078,0
57079,1
57080,0
57081,1
57082,1
57083,1
57084,1
57085,0
57086,1
57087,1
57088,0
57089,0
57090,1
57091,1
57092,1
57093,0
57094,0
57095,1
57096,1
57097,0
57098,1
57099,0
57100,1
57101,1
57102,1
57103,0
57104,0
57105,0
57106,1
57107,0
57108,0
57109,1
57110,1
57111,1
57112,0
57113,1
57114,1
57115,1
57116,0
57117,1
57118,1
57119,1
57120,1
57121,1
57122,1
57123,0
57124,0
57125,0
57126,1
57127,0
57128,1
57129,1
57130,1
57131,0
57132,0
57133,0
57134,1
57135,1
57136,1
57137,1
57138,1
57139,1
57140,0
57141,0
57142,1
57143,1
57144,0
57145,1
57146,0
57147,1
57148,0
57149,0
57150,1
57151,1
57152,1
57153,0
57154,1
57155,0
57156,1
